,Age,Weight (kg),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Gender_Female,Workout_Type_Cardio,Workout_Type_Yoga,Calories_Burned
0,56,88.3,180,157,60,1.69,12.6,3.5,4,3,30.2,0.0,0.0,1.0,1313.0
1,46,74.9,179,151,66,1.3,33.9,2.1,4,2,32.0,1.0,0.0,0.0,883.0
2,32,68.1,167,122,54,1.11,33.4,2.3,4,2,24.71,1.0,1.0,0.0,677.0
3,25,53.2,190,164,56,0.59,28.8,2.1,3,1,18.41,0.0,0.0,0.0,532.0
4,38,46.1,188,158,68,0.64,29.2,2.8,3,1,14.39,0.0,0.0,0.0,556.0
5,56,58.0,168,156,74,1.59,15.5,2.7,5,3,20.55,1.0,0.0,0.0,1116.0
6,36,70.3,174,169,73,1.49,21.3,2.3,3,2,23.76,0.0,1.0,0.0,1385.0
7,40,69.7,189,141,64,1.27,30.6,1.9,3,2,30.57,1.0,1.0,0.0,895.0
8,28,121.7,185,127,52,1.03,28.9,2.6,4,2,32.34,0.0,0.0,0.0,719.0
9,28,101.8,169,136,64,1.08,29.7,2.7,3,1,30.07,0.0,1.0,0.0,808.0
10,41,120.8,188,146,54,0.82,20.5,3.0,2,1,43.31,0.0,0.0,0.0,593.0
11,53,51.7,175,152,72,1.15,23.6,3.5,3,2,17.89,0.0,0.0,0.0,865.0
12,57,112.5,195,165,61,1.24,22.1,2.7,3,2,43.4,0.0,1.0,0.0,1013.0
13,41,94.5,179,136,69,1.18,27.6,3.7,3,1,23.62,0.0,0.0,0.0,794.0
14,20,117.7,196,161,54,1.35,26.4,3.3,3,2,35.93,0.0,0.0,1.0,1195.0
15,39,42.5,181,131,52,1.13,26.2,2.1,2,1,13.88,1.0,0.0,0.0,740.0
16,19,64.0,166,167,58,1.33,29.8,2.3,3,2,27.34,1.0,0.0,0.0,1111.0
17,41,43.8,182,165,58,1.19,31.9,1.6,3,1,13.98,1.0,1.0,0.0,884.0
18,47,66.8,199,146,56,1.13,32.8,2.5,3,2,21.81,1.0,0.0,0.0,742.0
19,55,75.2,188,167,51,1.37,25.2,2.2,2,1,26.96,1.0,0.0,0.0,1030.0
20,19,89.0,175,127,72,1.5,28.9,3.7,4,2,28.41,0.0,0.0,0.0,1048.0
21,38,71.9,197,142,72,1.12,25.7,3.1,2,1,22.95,0.0,1.0,0.0,875.0
22,50,71.0,187,161,70,1.17,33.1,2.5,2,1,25.16,1.0,0.0,1.0,848.0
23,29,120.9,197,168,65,0.78,28.1,3.4,2,1,38.16,0.0,0.0,1.0,721.0
24,39,64.3,190,148,58,1.25,26.9,1.9,4,2,22.51,1.0,0.0,0.0,925.0
25,42,63.7,173,169,62,1.42,26.1,1.8,3,2,21.78,1.0,0.0,1.0,1080.0
26,44,65.2,192,139,68,0.73,27.2,2.7,2,1,20.12,0.0,0.0,0.0,502.0
27,59,53.9,168,135,69,1.48,21.6,2.8,4,2,17.6,0.0,0.0,0.0,989.0
28,45,84.9,186,136,66,1.64,14.2,3.5,5,3,24.54,0.0,0.0,0.0,1104.0
29,33,78.0,183,135,55,1.29,32.3,1.8,3,2,27.64,1.0,0.0,0.0,871.0
30,32,108.2,172,138,53,1.27,28.4,3.5,3,1,33.4,0.0,0.0,0.0,964.0
31,20,65.4,185,127,50,1.03,28.0,2.2,4,2,28.31,1.0,0.0,1.0,654.0
32,54,50.2,188,157,67,1.48,28.2,2.7,2,1,19.37,1.0,0.0,0.0,1046.0
33,24,58.9,187,157,68,1.04,31.7,2.5,2,1,25.83,1.0,1.0,0.0,816.0
34,38,81.4,187,148,58,1.52,10.2,3.5,5,3,27.84,0.0,0.0,0.0,1237.0
35,26,127.6,167,160,62,1.32,27.3,2.9,3,1,42.63,0.0,0.0,0.0,1162.0
36,56,59.3,182,155,57,1.26,33.4,2.6,4,2,24.37,1.0,1.0,0.0,879.0
37,35,96.9,188,145,72,1.34,24.2,2.9,3,2,33.14,0.0,0.0,0.0,1069.0
38,21,62.6,164,150,62,1.3,27.6,3.5,4,2,19.11,0.0,0.0,0.0,1072.0
39,42,45.5,166,163,64,1.31,21.7,2.6,3,2,17.77,0.0,0.0,0.0,1057.0
40,31,48.8,195,131,60,1.48,28.2,2.0,2,1,21.4,1.0,1.0,0.0,969.0
41,26,44.3,186,136,61,1.08,34.7,2.0,3,1,17.3,1.0,1.0,0.0,734.0
42,43,113.2,161,134,63,1.45,29.9,2.9,4,2,33.8,0.0,0.0,1.0,962.0
43,19,60.5,184,128,53,1.14,30.1,2.2,2,1,23.93,1.0,1.0,0.0,730.0
44,37,124.2,168,158,50,1.5,29.3,2.8,2,1,40.1,0.0,0.0,0.0,1304.0
45,45,52.4,186,161,73,1.2,25.2,2.5,3,1,15.31,0.0,0.0,0.0,956.0
46,24,54.7,160,167,53,0.84,22.9,3.6,3,1,18.07,0.0,0.0,1.0,772.0
47,25,88.1,182,131,68,1.41,22.7,3.0,2,1,23.17,0.0,1.0,0.0,1016.0
48,52,59.7,169,151,58,1.23,34.3,2.0,3,1,20.42,1.0,0.0,0.0,836.0
49,31,79.7,184,144,59,1.03,26.7,2.3,4,2,33.61,1.0,1.0,0.0,742.0
50,34,51.0,162,158,53,1.42,30.8,2.4,3,2,19.43,1.0,0.0,1.0,1122.0
51,53,84.2,165,137,69,1.67,12.8,3.5,5,3,27.18,0.0,1.0,0.0,1133.0
52,57,122.1,165,134,58,1.13,27.4,3.6,3,1,34.18,0.0,1.0,0.0,750.0
53,21,96.7,161,151,62,1.26,25.0,2.8,3,1,32.69,0.0,0.0,0.0,1046.0
54,19,73.0,177,125,61,0.81,27.7,1.6,3,1,22.78,1.0,0.0,0.0,506.0
55,23,114.8,182,163,60,1.47,21.7,2.7,4,2,44.84,0.0,1.0,0.0,1318.0
56,59,65.5,161,162,61,1.4,31.2,2.1,3,2,28.35,1.0,0.0,1.0,1021.0
57,21,50.3,171,154,67,1.08,32.2,2.6,3,1,21.77,1.0,1.0,0.0,832.0
58,46,61.0,181,153,61,1.67,17.8,2.7,4,3,20.86,1.0,1.0,0.0,1150.0
59,35,44.6,196,157,65,0.56,32.4,2.0,2,1,16.99,1.0,0.0,0.0,440.0
60,43,58.2,179,124,54,1.04,26.4,2.6,3,2,22.45,1.0,0.0,0.0,580.0
